candidate_id,party_id,riding_id,first_name,last_name
824,10,35081,Adam,Pham
825,24,35081,Paul,Taylor
826,30,35081,Greg,Wycliffe
827,10,35082,Scott,Aitchison
828,16,35082,Trisha,Cowie
829,15,35082,Gord,Miller
830,42,35082,Daniel,Predie Jr.
831,24,35082,Tom,Young
832,32,35082,Duncan,Bell
833,10,35082,Tony,Clement
834,15,35082,Glen,Hodgson
835,24,35082,Matt,McCarthy
836,5,35082,Gordie,Merton
837,19,35082,Albert,Smith
838,8,35083,Irma,DeVries
839,42,35083,Roger,Fuhr
840,16,35083,Stephen,McCotter
841,10,35083,John,Nater
842,24,35083,Ethan,Rabidoux
843,15,35083,Nicole,Ramsdale
844,24,35083,Geoff,Krauter
845,16,35083,Mirie,Mitchell
846,15,35083,Collan,Simmons
847,13,35084,Toban,Leckie
848,15,35084,Doug,Mason
849,16,35084,Maryam,Monsef
850,24,35084,Dave,Nickle
851,10,35084,Michael,Skinner
852,42,35084,Robert,Bowers
853,15,35084,Andrew,MacGregor
854,30,35084,Alexander,Murphy
855,35,35084,Ken,Ranney
856,24,35084,Candace,Shaw
857,10,35084,Michael,Skinner
858,30,35085,Corneliu,Chisu
859,15,35085,Peter,Forint
860,24,35085,Eileen,Higdon
861,10,35085,Cyma,Musarat
862,16,35085,Jennifer,O'Connell
863,24,35085,Pamela,Downward
864,15,35085,Anthony,Navarro
865,42,35086,Hector,Clouthier
866,10,35086,Cheryl,Gallant
867,15,35086,Stefan,Klietsch
868,16,35086,Jeff,Lehoux
869,24,35086,Dan,McCarthy
870,30,35086,David,Ainsworth
871,41,35086,Robert,Cherrin
872,42,35086,Dan,Criger
873,42,35086,Jonathan,Davis
874,24,35086,Eileen,Jones-Whyte
875,42,35086,Dheerendra,Kumar
876,16,35086,Ruben,Marini
877,15,35086,Ian,Pineau
878,24,35087,Adam,DeVita
879,16,35087,Majid,Jowhari
880,15,35087,Ichha,Kohli
881,10,35087,Costas,Menegakis
882,30,35087,Igor,Tvorogov
883,28,35087,Otto,Wevers
884,10,35087,Michael,Parsa
885,15,35087,Gwendolyn,Veenema
886,10,35091,Marilyn,Gladu
887,24,35091,Jason,McMichael
888,16,35091,Dave,McPhail
889,15,35091,Peter,Smith
890,30,35091,Brian,Everaert
891,10,35091,Marilyn,Gladu
892,24,35091,Adam,Kilner
893,8,35091,Thomas,Laird
894,16,35091,Carmen,Lemieux
895,24,35092,Sara,McCleary
896,15,35092,Geo,McLean
897,16,35092,Terry,Sheehan
898,10,35092,Sonny,Spina
899,30,35092,Amy,Zuccato
900,15,35092,Kara,Flannigan
901,10,35092,Bryan,Hayes
902,24,35092,Skip,Morrison
903,19,35092,Mike,Taffarel
904,17,35094,Katerina,Androutsos
905,10,35094,Roxanne,James
906,15,35094,Lindsay,Thompson
907,24,35094,Alex,Wilson
908,16,35094,Salma,Zahid
909,42,35094,John,Cannis
910,10,35094,Irshad,Chaudhry
911,15,35094,Dordana,Hakimzadah
912,24,35094,Faiz,Kamal
913,30,35094,Jeremiah,Vijeyaratnam
914,16,35096,Shaun,Chen
915,24,35096,Yan,Chen
916,30,35096,Jude,Guerrier
917,10,35096,David,Kong
918,38,35096,Janet,Robinson
919,15,35096,Avery,Velez
920,42,35096,Aasia,Khatoon
921,15,35096,Eleni,MacDonald
922,10,35096,Ravinder,Malhi
923,42,35096,Raphael,Rosch
924,24,35096,Rathika,Sitsabaiesan
925,16,35098,Bill,Blair
926,24,35098,Dan,Harris
927,10,35098,Roshan,Nallaratnam
928,15,35098,Tommy,Taylor
929,15,35098,Amanda,Cain
930,30,35098,Italo,Eratostene
931,43,35098,Simon,Luisi
932,24,35098,Keith,McCrady
933,10,35098,Kimberly,Smith
934,10,35093,Sean,Hu
935,30,35093,Anthony,Internicola
936,24,35093,Larisa,Julius
937,15,35093,Randi,Ramdeen
938,16,35093,Jean,Yip
939,16,35093,Arnold,Chan
940,10,35093,Bin,Chang
941,8,35093,Jude,Coutinho
942,24,35093,Laura,Patrick
943,15,35093,Debra,Scott
944,24,35095,Laura,Casselman
945,42,35095,Kevin,Clarke
946,18,35095,Paul,Coulbeck
947,15,35095,Kathleen,Holding
948,10,35095,Chuck,Konkel
949,16,35095,John,McKay
951,30,35095,Jigna,Jani
952,15,35095,Tara,McMahon
953,24,35095,Michelle,Spencer
954,45,35095,Gus,Stefanis
955,10,35095,Quintus,Thuraisingham
950,42,35095,Stephen,Abara
956,44,35095,Farhan,Alvi
957,16,35097,Gary,Anandasangaree
958,15,35097,Jessica,Hamilton
959,24,35097,Kingsley,Kwok
960,30,35097,Dilano,Sally
961,10,35097,Bobby,Singh
962,8,35097,Mark,Theodoru
963,10,35097,Leslyn,Lewis
964,24,35097,KM,Shanthikumar
965,15,35097,Calvin,Winter
966,24,35100,Richard,Banigan
967,42,35100,Jacob,Kearey-Moreland
968,16,35100,Liz,Riley
969,10,35100,Bruce,Stanton
970,15,35100,Peter,Stubbins
971,8,35100,Scott,Whittaker
972,24,35100,Angelique,Belcourt
973,8,35100,Chris,Brown
974,16,35100,Gerry,Hawes
975,30,35100,Stephen,Makk
976,15,35100,Valerie,Powell
977,41,35099,Tony,D'Angelo
978,10,35099,Terry,Dowdall
979,15,35099,Sherri,Jackson
980,16,35099,Lorne,Kenney
981,24,35099,Ilona,Matthews
982,30,35099,Richard,Sommer
983,15,35099,JoAnne,Fleming
984,10,35099,Kellie,Leitch
985,24,35099,David,Matthews
986,16,35099,Mike,McEachern
987,8,35099,Len,Noordegraaf
988,10,35101,Frank,Fang
989,15,35101,Dean,Maher
990,42,35101,Marcela,Ramirez
992,16,35101,Adam,Vaughan
993,24,35101,Diana,Yoon
994,24,35101,Olivia,Chow
995,15,35101,Sharon,Danley
996,19,35101,Nick,Lin
997,29,35101,Michael,Nicula
998,10,35101,Sabrina,Zuniga
991,30,35101,Robert,Stewart
999,16,35089,Chris,Bittle
1000,10,35089,Rick,Dykstra
1001,24,35089,Susan,Erskine-Fournier
1002,15,35089,Jim,Fannon
1003,9,35089,Saleh,Waziruddin
1004,30,35089,Allan,DeRoo
1005,15,35089,Travis,Mason
1006,24,35089,Dennis,Meer
1007,10,35089,Krystina,Waler
1008,15,35102,Raheem,Aman
1009,10,35102,Eric,Duncan
1010,16,35102,Heather,Megill
1011,24,35102,Kelsey,Schmitz
1012,30,35102,Sabile,Trimm
1013,24,35102,Patrick,Burger
1014,16,35102,Bernadette,Clement
1015,15,35102,Elaine,Kennedy
1016,10,35102,Guy,Lauzon
1017,42,35103,Jean-Raymond,Audet
1018,10,35103,Paul,Lefebvre
1019,24,35103,Paul,Loewenberg
1020,42,35103,J,Popescu
1021,15,35103,David,Robinson
1022,9,35103,Elizabeth,Rowley
1023,10,35103,Fred,Slade
1024,15,35103,Bill,Crumplin
1025,43,35103,Chanel,Lalonde
1026,24,35103,Beth,Mairs
1027,30,35103,Sean,Paterson
1028,10,35103,Piere,St-Amant
1029,42,35103,Charlene,Sylvestre
1030,28,35104,Nathan,Bregman
1031,16,35104,Gary,Gladstone
1032,10,35104,Peter,Kent
1033,44,35104,Waseem,Malik
1034,24,35104,Sara,Petrucci
1035,15,35104,Josh,Rachlis
1036,17,35104,Gene,Balfour
1037,24,35104,Lorne,Cherry
1038,16,35104,Nancy,Coldham
1039,34,35104,Margaret,Fairbairn
1040,10,35105,Moe,Comuzzi-Stehamann
1041,15,35105,Christy,Radbourne
1042,24,35105,John,Rafferty
1043,16,35105,Don,Rusnak
1044,30,35105,Andrew,Hartnell
1045,15,35105,Amanda,Moddejonge
1046,16,35105,Marcus,Powlowski
1047,10,35105,Linda,Rydholm
1048,24,35105,Yuk-Sem,Won
1049,24,35106,Anna,Achneepineskum
1050,16,35106,Patty,Hajdu
1051,15,35106,Bruce,Hyer
1052,30,35106,Youssef,Khanjari
1053,10,35106,Frank,Pullia
1054,17,35106,Alexander,Vodden
1055,24,35106,Andrew,Foulds
1056,10,35106,Richard,Harvey
1057,42,35106,Robert,Skaf
1058,24,35107,Charlie,Angus
1059,10,35107,John,Curley
1060,15,35107,Max,Kennedy
1061,16,35107,Todd,Lever
1062,16,35107,Michelle,Boileau
1063,10,35107,Kraymr,Grenke
1064,30,35107,Renaud,Roy
1065,28,35108,Sean,Carson
1066,24,35108,Brian,Chang
1067,10,35108,Bronwyn,Cragg
1068,19,35108,Philip,Fernandez
1069,10,35108,Ryan,Lester
1070,43,35108,Rob,Lewin
1071,16,35108,Bill,Morneau
1072,15,35108,Annamie,Paul
1073,42,35108,Jason,Tavares
1074,9,35108,Mariam,Ahmad
1075,15,35108,Colin,Biggin
1076,10,35108,Julian,Di Battista
1077,24,35108,Linda,McQuaig
1078,42,35108,Jordan,Stone
1079,43,35109,Elizabeth,Abbott
1080,9,35109,Ivan,Byard
1081,10,35109,Zia,Choudhary
1082,16,35109,Julie,Dabrusin
1083,42,35109,John,Kladitis
1084,24,35109,Min,Lee
1085,30,35109,Tara,Remedios
1086,15,35109,Chris,Tolley
1087,10,35109,Benjamin,Dichter
1088,33,35109,John,Richardson
1089,24,35109,Craig,Scott
1090,15,35109,Chris,Tolley
1091,16,35090,Carolyn,Bennett
1092,15,35090,Sarah,Climenhaga
1093,30,35090,John,Kellen
1094,24,35090,Alok,Mukherjee
1095,10,35090,Jae,Truesdell
1096,15,35090,Kevin,Farmer
1097,10,35090,Marnie,MacDougall
1098,24,35090,Noah,Richler
1099,36,35110,David,Berlin
1100,16,35110,Chrystia,Freeland
1101,9,35110,Drew,Garvie
1102,24,35110,Jennifer,Hollett
1103,10,35110,Karim,Jivraj
1104,43,35110,Simon,Luisi
1105,19,35110,Steve,Rutchinski
1106,17,35110,Jesse,Waslowski
1107,15,35110,Nick,Wright
1108,35,35110,Karin,Brothers
1109,16,35110,Chrystia,Freeland
1110,15,35110,Tim,Grant
1111,30,35110,Aran,Lockwood
1112,10,35110,Helen-Claire,Tingling
1247,30,35012,Rahul,Samuel Zia
1248,10,35013,Larry,Brock
1113,24,35110,Melissa,Vajda
1114,43,35110,Liz,White
1115,24,35111,Peter,Devita
1116,15,35111,Raquel,Fronte
1117,42,35111,Muhammad,Khan
1118,10,35111,Teresa,Kruze
1119,30,35111,Domenic,Montesano
1120,16,35111,Francesco,Sorbara
1121,15,35111,Elise,Boulanger
1122,10,35111,Julian,Fantino
1123,17,35111,Anthony,Gualtieri
1124,24,35111,Adriana,Zichy
1125,10,35112,Peter,Braid
1126,16,35112,Bardish,Chagger
1127,24,35112,Diane,Freeman
1128,43,35112,Emma,Hawley-Yan
1129,15,35112,Richard,Walsh-Bowers
1130,24,35112,Lori,Campbell
1131,30,35112,Erika,Traub
1132,15,35112,Kirsten,Wright
1133,10,35112,Jerry,Zhang
1134,16,35113,Lesley,Barron
1135,24,35113,Andrew,Bascombe
1136,30,35113,Syl,Carle
1137,10,35113,Michael,Chong
1138,15,35113,Ralph,Martin
1139,5,35113,Harvey,Anstey
1140,15,35113,Brent,Bouteiller
1141,24,35113,Anne,Gajerski-Cauley
1142,16,35113,Don,Trant
1143,16,35114,Celinas,Caesar-Chavannes
1144,15,35114,Craig,Cameron
1145,16,35114,Ryan,Kelly
1146,42,35114,Jon,O'Connor
1147,10,35114,Pat,Perkins
1148,24,35114,Brian,Dias
1149,10,35114,Todd,McCarthy
1150,30,35114,Mirko,Pejic
1151,15,35114,Paul,Slavchenko
1152,16,35114,Ryan,Turnbull
1153,42,35115,Birinder,Ahluwalia
1154,16,35115,Ali,Ehsassi
1155,30,35115,Richard,Hillier
1156,24,35115,Leah,Kalsi
1157,10,35115,Daniel,Lee
1158,15,35115,Sharolyn,Vettese
1159,42,35115,Shodja,Ziaian
1160,15,35115,James,Arruda
1161,10,35115,Chungsen,Leung
1162,24,35115,Pouyan,Tabasinejad
1163,15,35117,Cora,LaRussa
1164,10,35117,Henry,Lau
1165,24,35117,Brian,Masse
1166,16,35117,Dave,Sundin
1167,19,35117,Margaret,Villamizar
1168,30,35117,Darryl,Burrell
1169,15,35117,Quinn,Hunt
1170,16,35117,Sandra,Pupatello
1171,19,35116,Laura,Chesnik
1172,10,35116,Jo-Anne,Gignac
1173,24,35116,Cheryl,Hardcastle
1174,15,35116,David,Momotiuk
1175,16,35116,Frank,Schiller
1176,30,35116,Darryl,Burrell
1177,15,35116,Quinn,Hunt
1178,10,35116,Henry,Lau
1179,24,35116,Brian,Masse
1180,16,35116,Sandra,Pupatello
1181,19,35116,Margaret,Villamizar
1182,24,35118,Andrea,Jiménez
1183,16,35118,Michael,Levitt
1184,10,35118,Rachel,Willson
1185,15,35118,Rebecca,Wood
1186,10,35118,Mark,Adler
1187,24,35118,Hal,Berman
1188,15,35118,Constantine,Kritsonis
1190,30,35120,Gerard,Racine
1195,17,35120,Stephen,Lepone
1191,10,35120,Jasveen,Rattan
1197,24,35120,Mike,Sullivan
1196,10,35120,James,Robinson
1193,15,35120,Nicki,Ward
1194,15,35120,John,Johnson
1192,24,35120,Yafet,Tewelde
1189,16,35120,Ahmed,Hussen
1198,15,35119,Jonathan,Arnold
1199,10,35119,Scot,Davidson
1200,17,35119,Keith,Komar
1201,30,35119,Michael,Lotter
1202,24,35119,Jessa,McLean
1203,16,35119,Cynthia,Wesley-Esquimaux
1204,24,35119,Sylvia,Gerl
1205,16,35119,Shaun,Tanaka
1206,10,35119,Peter,Van Loan
1207,15,35119,Mark,Viitala
1208,10,35001,Arshad,Awan
1249,15,35013,Karleigh,Csordas
1210,24,35001,Monique,Hughes
1211,15,35001,Leigh,Paulseth
1212,8,35002,Clarence,Baarda
1213,30,35002,Harry,Jaaskelainen
1214,16,35002,Duke,Peltier
1215,10,35002,John,Sagman
1216,15,35002,Stephen,Zimmermann
1217,24,35003,Janice,Hagan
1218,30,35003,Anthony,Siskos
1219,30,35004,Corrado,Brancato
1220,24,35004,Aleesha,Gostkowski
1221,24,35005,Sarah,Lochhead
1222,16,35005,Tanya,Saari
1223,30,35005,Chris,Webb
1224,16,35006,Erica,Charlton
1225,30,35006,Janine,LeClerc
1226,10,35006,Ryan,Williams
1227,15,35007,Reuben,Anthony DeBoer
1228,19,35007,Philip,Fernandez
1229,9,35007,Jennifer,Moxon
1230,30,35007,Radu,Rautescu
1231,10,35007,Lisa,Robinson
1232,24,35007,Alejandra,Ruiz Vargas
1233,42,35007,Karen,Lee Wilde
1250,16,35013,Alison,Macdonald
1251,24,35013,Adrienne,Roberts
1252,30,35013,Cole,Squire
1253,30,35014,Anna-Marie,Fosbrooke
1254,42,35014,Reima,Kaikkonen
1255,15,35014,Ashley,Michelle Lawrence
1256,24,35014,Christopher,Neudorf
1257,16,35014,Anne,Marie Watson
1258,30,35015,Michael,Bator
1259,10,35015,Emily,Brown
1260,28,35015,Jevin,David Carroll
1261,15,35015,Christian,Cullis
1262,24,35015,Nick,Page
1263,24,35016,Lorne,Bruce
1264,10,35016,Connie,Cody
1265,30,35016,Maggie,Segounis
1266,30,35088,Peter,Crawley
1267,15,35088,Nira,Dookeran
1268,16,35088,Gustave,Roy
1269,24,35017,Dan,Gelinas
1270,16,35017,Greg,Hetherington
1271,30,35017,Liz,Vallee
1272,24,35018,Alejandra,Bravo
1273,15,35018,Adrian,Currie
1274,30,35018,Tara,Dos Remedios
1275,10,35018,Jenny,Kalimbet
1276,16,35019,Michael,Coteau
1277,30,35019,Peter,De Marco
1278,24,35019,Simon,Topp
1279,10,35019,Penelope,Williams
1280,15,35020,Natalie,Telfer
1281,10,35020,Sabrina,Zuniga
1282,15,35021,Elvira,Caputolan
1283,7,35021,Adil,Khan
1284,30,35021,Michael,Minas
1285,15,35022,Jenni,Michelle Le Forestier
1286,42,35022,Stephen,McKendrick
1287,16,35022,Lisa,Post
1288,24,35022,Samantha,Sanchez
1289,30,35022,Anthony,Zambito
1290,42,35023,Sarah,Gabrielle Baron
1291,24,35023,Chris,Cameron
1292,30,35023,Patricia,Conlin
1293,42,35023,Kurdil-Telt,Patch
1294,28,35023,Adam,Smith
1295,15,35024,Eric,Frydman
1296,30,35024,Timothy,Gleeson
1297,10,35024,Geoff,Pollock
1298,24,35024,Caleb,Senneker
1299,16,35025,Afeez,Ajibowu
1300,24,35025,Katelyn,Cody
1301,30,35025,Chelsea,Hillier
1302,15,35025,Amanda,Stark
1303,30,35026,Beth,Charron-Rowberry
1304,42,35026,Andrew,George
1305,8,35026,Jeremy,Palko
1306,15,35026,Nancy,Pancheshan
1307,30,35027,Maurice,Cormier
1308,24,35027,Ashley,Da silva
1309,10,35027,Geoffrey,Turner
1310,30,35029,Jim,Boutsikakis
1311,10,35029,Priti,Lamba
1312,24,35029,Cecil,Peter
1313,42,35029,Carol,Royer
1314,10,35028,Indira,Bains
1315,28,35028,Sean,Carson
1316,19,35028,Anna,Di Carlo
1317,15,35028,Afam,Elue
1318,24,35028,Sasha,Kane
1319,30,35028,Bill,McLachlan
1320,15,35030,Thomas,Hatch
1321,10,35030,Dan,Muys
1322,24,35030,Lorne,Newick
1323,30,35030,Bill,Panchyshyn
1324,16,35030,Vito,Sgro
1325,30,35031,Brennan,Austring
1326,14,35031,Marc,Bisaillon
1327,42,35031,The,Joker
1328,15,35031,Daniel,Lapierre
1329,10,35031,Susan,McArthur
1330,15,35032,Michelle,Bowman
1331,30,35032,Joshua,Leier
1332,1,35032,Karen,Levenson
1334,30,35033,Ken,Gilpin
1335,10,35033,Leslyn,Lewis
1336,8,35033,Charles,Lugosi
1337,16,35033,Karen,Matthews
1338,41,35033,George,McMorrow
1339,24,35033,Meghan,Piironen
1340,30,35034,Alison,Davidson
1341,15,35034,Angel,Godsoe
1342,24,35034,Zac,Miller
1343,30,35035,Kevin,Barber
1344,16,35035,Margaret,Bennett
1345,9,35035,Nigel,Cheriyan
1346,10,35035,Fabian,Grenning
1347,15,35035,Avra,Caroline Weinstein
1348,16,35036,Chad,Collins
1349,10,35036,Ned,Kuruc
1350,15,35036,Larry,Pattison
1351,30,35036,Mario,Ricci
1352,24,35037,Malcolm,Allen
1353,16,35037,Lisa,Hepfner
1354,30,35037,Chelsey,Taylor
1355,24,35038,Roberto,Henriquez
1356,30,35038,Dean,Woods
1357,30,35039,James,Babcock
1358,24,35039,Matilda,DeBues
1359,10,35039,Shelby,Kramp-Neuman
1360,42,35039,Jennifer,Sloan
1361,15,35039,Reg,Wilson
1362,30,35121,Raatib,Anderson
1363,10,35121,Rinku,Shah
1364,15,35121,Unblind,Tibbin
1365,24,35121,Matias,de Dovitiis
1366,24,35040,Jan,Johnstone
1367,16,35040,James,Rice
1368,42,35040,Justin,Smith
1369,30,35040,Jack,Stecho
1370,10,35041,Jennifer,McAndrew
1371,16,35041,Jenna,Sudds
1372,16,35042,David,Bruno
1373,30,35042,Craig,Martin
1374,15,35042,Remi,Rheault
1375,24,35042,Janine,Seymour
1376,15,35044,Waji,Khan
1377,10,35044,Gary,Oosterhof
1378,24,35044,Vic,Sahai
1379,30,35044,Shelley,Sayle-Udall
1380,15,35043,Roberta,Herod
1381,24,35043,Sandra,Lozano
1382,30,35043,Gilmar,Oprisan
1383,30,35045,Diane,Boskovic
1384,10,35045,Mary,Henein Thorn
1385,24,35045,Beisan,Zubi
1386,24,35047,Suresh,Arangath
1387,30,35047,Melissa,Baumgaertner
1388,16,35047,Valerie,Bradford
1389,10,35047,Tyler,Calver
1390,28,35047,Stephen,Davis
1391,42,35047,C.A.,Morrison
1392,15,35047,Gabe,Rose
1393,15,35046,Owen,Bradley
1394,30,35046,Kevin,Dupuis
1395,10,35046,Carlene,Hawley
1396,24,35046,Narine,Dat Sookram
1397,24,35048,Jason,Henry
1398,15,35048,Jeremy,Hull
1399,30,35048,Kevin,Mitchell
1400,16,35048,Sudit,Ranade
1401,30,35049,Florian,Bors
1402,16,35049,Michelle,Foxton
1403,24,35049,Steve,Garrison
1404,28,35049,Blake,Hamilton
1405,15,35049,Calvin,Neufeld
1406,16,35050,Roberta,Abbott
1407,30,35050,Alex,Cassell
1408,30,35052,Marc,Emery
1409,10,35052,Stephen,Gallant
1410,15,35052,Mary Ann,Hodge
525,30,35053,Mike,McMullen
1411,10,35053,Rob,Flack
1412,16,35053,Arielle,Kayabaga
1413,30,35051,Kyle,Free
1414,10,35051,Mattias,Vanderley
1415,15,35054,Uzair,Baig
1416,30,35054,René,De Vries
1417,24,35054,Muhammad,Ahsin Sahi
1418,10,35054,Ben,Smith
1419,10,35055,Melissa,Felian
1420,15,35055,Mimi,Lee
1421,30,35055,Ilia,Pashaev
1422,24,35055,Paul,Sahbaz
1423,10,35056,Paul,Chiang
1424,24,35056,Aftab,Qureshi
1425,10,35057,Nadeem,Akbar
1426,30,35057,Shibli,Haddad
1427,15,35057,Chris,Kowalchuk
1428,24,35057,Muhammad,Riaz Sahi
1429,30,35058,Elie,Diab
1430,15,35058,Craig,Laferriere
1431,24,35058,Teneshia,Samuel
1432,10,35058,Kathy-Ying,Zhao
1433,10,35059,Grace,Adamu
1434,42,35059,Gord,Elliott
1435,19,35059,Dagmar,Sullivan
1436,30,35059,Joseph,Westover
1437,30,35060,Michael,Bayer
1438,15,35060,Ewan,DeSilva
1439,10,35060,James,Nguyen
1440,24,35060,Kaukab,Usman
1441,10,35061,Michael,Ras
1442,15,35061,Elizabeth,Robertson
1443,30,35061,Vahid,Seyfaie
1444,16,35061,Kayleigh,Tahk
1445,24,35061,Sarah,Walji
1446,24,35062,Waseem,Ahmed
1447,15,35062,Mark,Davidson
1448,16,35062,Iqwinder,Gaheer
1449,10,35062,Clyde,Roach
1450,24,35063,Farina,Hassan
1451,10,35063,Jasveen,Rattan
1452,10,35063,Rechie,Valdez
1453,30,35063,Gurdeep,Wolosz
1454,15,35064,Gordon,Kubanek
1455,30,35064,Jay,Nera
1456,16,35064,Matt,Triemstra
1457,15,35065,Tim,Flemming
1458,30,35065,Andre,Gagnon
1459,10,35065,Harold,Kim
1460,30,35066,Michael,Kimmons
1461,15,35066,Kurtis,McCartney
1462,24,35066,Melissa,McGlashan
1463,10,35066,Graham,Speck
1464,15,35067,Melanie,Holm
1465,30,35067,Peter,Taras
1466,30,35068,Shaunalee,Derkson
1467,8,35068,Harold,Jonker
1468,15,35068,Joanna,Kocsis
1469,24,35069,Andréane,Chénier
1470,15,35069,Craig,Gravelle
1471,30,35069,David,Hobbs
1472,10,35069,Charles,Humphrey
1473,30,35070,Gregory,Galante
1474,24,35070,Scott,Robertson
1475,10,35070,Steven,Trahan
1476,30,35071,Nathan,Lang
1477,16,35071,Alison,Lester
1478,24,35071,Kim,McArthur-Jackson
1479,15,35071,Christina,Wilson
1480,10,35072,Kerry,Colborne
1481,15,35072,Oriana,Knox
1482,24,35073,Lenaee,Dupuis
1483,10,35073,Hanan,Rizkalla
1484,15,35073,Bruno,Sousa
1485,14,35076,André,Cléroux
1486,15,35076,Michael,Hartnett
1487,24,35076,Jessica,Joanis
1488,30,35076,Spencer,Oklobdzija
1489,10,35076,Mary-Elsie,Wolfe
1490,30,35074,Darryl,Mackie
1491,15,35074,Sonny,Mir
1492,42,35075,Richard,Joyal
1493,24,35075,Angella,MacEwen
1494,9,35075,Alex,McDonald
1495,16,35075,Yasir,Naqvi
1496,30,35075,Regina,Watteel
1497,30,35077,Chylow,Hall
1498,16,35077,Huda,Mukbil
1499,24,35079,Yavar,Hameed
1500,10,35079,Jennifer,Jennekens
1501,30,35079,David,Yeo
1502,14,35078,Crystelle,Bourguignon
1503,30,35078,Jean-Jacques,Desgranges
1504,17,35078,Daniel,Elford
1505,24,35078,Lyse-Pascale,Inamuco
1506,10,35078,Heidi,Jensen
1507,42,35078,Marie-Chantal,Leriche
1508,15,35078,Christian,Proulx
1509,16,35080,Elizabeth,Quinto
1510,15,35080,Bob,Reid
1511,8,35080,Allen,Scovil
1512,10,60001,Barbara,Dunlop
1513,16,60001,Brendan,Hanley
1514,15,60001,Lenore,Morris
1515,42,60001,Jonas,Jacot Smith
1516,24,60001,Lisa ,Vollans-Leduc
1517,16,60001,Larry,Bagnell
1518,24,60001,Justin,Lemphers
1519,10,60001,Jonas,Jacot Smith
1520,30,60001,Joseph,Zelezny
1521,24,60001,Melissa,Atkinson
1522,15,60001,Frank,De Jong
1523,10,60001,Ryan,Leef
1524,30,35081,Wilfried,Danzinger
1525,15,35081,Diem,Marchand-Lafortune
1526,10,35081,Nestor,Sanajko
1527,16,35081,Arif,Virani
1528,22,35082,James,Fawcett
1529,24,35082,Heather,Hay
1530,15,35082,Marc,Mantha
1531,16,35082,Jovanie,Nicoyishakiye
1532,30,35082,James,Tole
1533,30,35083,Wayne,Baker
1534,16,35083,Brendan,Knight
1535,24,35083,Kevin,Kruchkywich
1536,10,35084,Michelle,Ferreri
1537,24,35084,Joy,Lachica
1538,30,35084,Paul,Lawton
1539,15,35084,Chanté,White
1540,10,35085,Jacob,Mantle
1541,15,35086,Michael,Lariviere
1542,16,35086,Cyndi,Mills
1543,24,35086,Jodie,Primeau
1544,42,35087,Charity,DiPaola
1545,42,35087,Angelika,Keller
1546,15,35091,Stefanie,Bunko
1547,16,35091,Lois,Nantais
1548,30,35092,Kasper,Makowski
1549,24,35092,Marie,Morin-Strom
1550,22,35094,Aylwin,Mathew
1551,10,35094,Malcolm,Ponnayan
1552,30,35094,Petru,Rozoveanu
1553,7,35096,Sheraz,Khan
1554,24,35096,Christina,Love
1555,30,35096,David,Moore
1556,10,35096,Fazal,Shah
1557,24,35098,Guled,Arale
1558,10,35098,Mohsin,Bhuiyan
1559,30,35098,Ramona,Pache
1560,42,35098,David,Poon
1561,15,35093,Arjun,Balasingham
1562,10,35093,Mark,Johnson
1563,30,35093,Eric,Muraven
1564,30,35095,James,Bountrogiannis
1565,42,35095,Opa,Day
1566,7,35095,Aslam,Khan
1567,10,35095,Carmen,Wilson
1568,10,35097,Zia,Choudhary
1569,30,35097,Asad,Rehman
1570,15,35100,Krystal,Brooks
1571,10,35100,Adam,Chambers
1572,24,35100,Janet-Lynne,Durnford
1573,8,35100,Russ,Emo
1574,16,35100,Cynthia,Wesley-Esquimaux
1575,15,35099,Nicholas,Clayton
1576,24,35099,Lucas,Gillies
1577,30,35099,Adam,Minatel
1578,16,35099,Bren,Munro
1579,8,35099,Ken,Stouffer
1580,24,35101,Norm,Di Pasquale
1581,10,35101,Sukhi,Jandu
1582,30,35101,Ian,Roden
1583,15,35101,Amanda,Rosenstock
1584,16,35101,Kevin,Vuong
1585,30,35089,Rebecca,Hahn
1586,24,35089,Trecia,McLennon
1587,15,35089,Catharine,Rhodes
1588,30,35102,David,Anber
1589,24,35102,Trevor,Kennedy
1590,16,35102,Denis,Moquin
1591,15,35102,Jeanie,Warnock
1592,16,35103,Viviane,LaPointe
1593,30,35103,Colette,Methé
1594,10,35103,Ian,Symington
1595,24,35103,Nadia,Verrelli
1596,30,35104,Samuel,Greenfield
1597,10,35104,Melissa,Lantsman
1598,15,35104,Daniella,Mikanovsky
1599,24,35104,Raz,Razvi
1600,30,35105,Alan,Aubut
1601,15,35105,Tracey,MacKinnon
1602,10,35105,Adelina,Pecchia
1603,24,35106,Chantelle,Bryson
1604,30,35106,Rick,Daines
1605,15,35106,Amanda,Moddejonge
1606,10,35106,Joshua,Taylor
1607,24,35107,Steve,Black
1608,10,35107,Morgan,Ellerton
1609,30,35107,Stephen,MacLeod
1610,9,35108,Ivan,Byard
1611,16,35108,Marci,Ien
1612,30,35108,Syed,Jaffery
1614,1,35108,Peter,Stubbins
1615,10,35109,Michael,Carey
1616,42,35109,Habiba,Desai
1617,24,35109,Clare,Hacksel
1618,9,35109,Elizabeth,Rowley
1619,30,35109,Wayne,Simmons
1620,15,35109,Maryem,Tollar
1621,1,35109,Liz,White
1622,24,35090,Sidney,Coles
1623,15,35090,Phil,De Luna
1624,10,35090,Stephanie,Osadchuk
1625,30,35090,Peter,Remedios
1626,30,35110,David,Kent
